user_id,days_since_last_order,count_orders,average_spend
46548,512,1,25
23836,512,1,26.98999977
50565,512,1,59.99000168
96987,512,1,24.98999977
42140,512,1,29.84000015
11052,512,1,69.5
70311,512,1,18
99340,512,1,18
9039,512,1,9.5
12725,512,1,29.5
51863,512,1,126
85310,512,1,76
2644,512,1,200
28724,512,1,172
46327,512,1,26.97999954
74879,512,1,89.98999786
3747,512,1,4.630000114
22537,512,1,595
20235,512,1,51.95000076
76849,512,1,17
96329,512,1,60
48590,512,1,74
58742,512,1,88.94999695
31154,512,1,54.45000076
29178,512,1,44.99000168
60790,512,1,52
21958,512,1,6.289999962
95073,512,1,69
91738,512,1,18.62000084
92256,512,1,25
37409,512,1,8
23198,512,1,26.98999977
319,512,1,90.98999786
46071,512,1,8.949999809
4157,512,1,9.949999809
20043,512,1,15.98999977
62670,512,1,49.5
78581,512,1,28
13313,512,1,25
43289,512,1,39.95000076
2891,512,1,63
42918,512,1,120
38589,512,1,24.89999962
25439,512,1,107.9499969
25930,768,1,72.19000244
64276,768,1,14.98999977
88609,768,1,46.04999924
37795,768,1,47.99000168
84764,768,1,34.5
23144,768,1,20.18000031
31368,768,1,40
12487,768,1,99.98999786
778,768,1,36.88000107
42431,768,1,39
89746,768,1,12.94999981
96425,768,1,55.95999908
5328,768,1,11.39999962
5076,768,1,89.98999786
30563,768,1,13.5
34959,768,1,54
98593,768,1,69.98999786
81016,768,1,9.989999771
95743,768,1,60
24563,768,1,44.99000168
30741,513,1,139
15083,513,1,28
79691,513,1,89
41531,513,1,198
99824,513,1,35.99000168
31571,513,1,44.99000168
74745,513,1,149.9799957
59152,513,1,38
76702,513,1,14.60000038
62098,513,1,34.97000122
14529,513,1,49.95000076
76583,513,1,72.25
19077,513,1,75
86489,513,1,24
97341,513,1,24.95000076
17979,513,1,35
51207,513,1,139.9900055
20031,513,1,49.99000168
69015,513,1,53.99000168
29158,513,1,40
77378,513,1,70
74871,513,1,48
95108,513,1,25
81590,513,1,107
5757,513,1,102.9899979
66335,513,1,9.840000153
7633,513,1,64.98999786
65471,513,1,15.75
33938,513,1,39.99000168
84152,513,1,59.5
13093,513,1,210
79142,513,1,119
1624,513,1,15.98999977
32836,513,1,22.87999916
95959,513,1,28
16072,513,1,12
26133,513,1,99.98999786
39159,513,1,89
51676,513,1,12
38823,769,1,39.99000168
70544,769,1,135
76396,769,1,12.10000038
59776,769,1,8
90762,769,1,49.99000168
47006,769,1,8.670000076
31458,769,1,50.45999908
57986,769,1,22.93000031
2225,769,1,29.95000076
96232,769,1,22.98999977
32651,769,1,69.23000336
69783,769,1,78
51866,769,1,16.95000076
8180,769,1,69.30000305
19397,769,1,34.06999969
65685,769,1,36.40000153
36575,769,1,39.99000168
24593,769,1,103
30164,769,1,61
47903,769,1,12
76089,769,1,11.27999973
69682,769,1,695
78450,769,1,24.98999977
2004,769,1,12
81103,769,1,38
71457,769,1,36
91470,769,1,13.75
85706,769,1,44.99000168
51517,769,1,235
91596,769,1,23.15999985
13686,769,1,6.949999809
70257,769,1,110
11119,769,1,44.99000168
31572,769,1,29.95000076
65141,769,1,37.5
85530,514,1,60.04000092
24679,514,1,49.95000076
25362,514,1,20.5
66909,514,1,13.98999977
66417,514,1,25
63778,514,1,16
6250,514,1,59.95000076
48359,514,1,39.59999847
12562,514,1,152.3000031
857,514,1,280
56716,514,1,14.98999977
86507,514,1,60
26413,514,1,102.5599976
92253,514,1,44
24681,514,1,65
76907,514,1,23
11847,514,1,42.99000168
95953,514,1,29.69000053
3684,514,1,26.98999977
9850,514,1,69.90000153
74242,514,1,18.64999962
78084,514,1,8
41943,514,1,20
35130,514,1,20
66177,514,1,24.95000076
66405,514,1,98
19327,514,1,25
41011,514,1,81.90000153
76991,514,1,12.98999977
11175,514,1,39.5
11619,514,1,16.98999977
14930,514,1,104
71668,514,1,26.98999977
41656,514,1,27.79999924
12395,770,1,35.45000076
3201,770,1,41
91469,770,1,90.04000092
67938,770,1,88
22694,770,1,34.99000168
68048,770,1,54.90000153
23793,770,1,14
36311,770,1,379
33445,770,1,43.20000076
22449,770,1,25
45960,770,1,27.95999908
20363,770,1,122
9635,770,1,144.9499969
71715,770,1,129
62742,770,1,12
46073,770,1,25
19860,770,1,204.9499969
54732,770,1,19.64999962
98768,770,1,62.99000168
52101,770,1,119.9899979
17203,770,1,59.99000168
79232,770,1,74
4030,770,1,15.64000034
42094,770,1,150
20834,770,1,200
31192,770,1,10.68999958
95147,770,1,36
47611,515,1,33.34999847
44811,515,1,69.98999786
9866,515,1,49.5
98678,515,1,24
51972,515,1,44.88000107
61609,515,1,155
37368,515,1,55.29999924
50388,515,1,56
90714,515,1,17.5
10400,515,1,29.98999977
90271,515,1,12
43576,515,1,19.98999977
7735,515,1,18
6705,515,1,62
11000,515,1,55.97999954
69135,515,1,79
77704,515,1,57
43775,515,1,61.43999863
15667,515,1,24.98999977
28746,515,1,53.95000076
82941,515,1,383
16944,515,1,200
75195,515,1,34.95000076
94985,515,1,120
38050,515,1,28
62380,515,1,79.98999786
79157,515,1,11.34000015
10430,515,1,59.95000076
93495,515,1,30
13843,515,1,9.989999771
29046,515,1,39.99000168
18988,515,1,55.59999847
80969,515,1,22.98999977
95125,515,1,39.99000168
61263,515,1,25
30730,515,1,251.25
61996,771,1,90.30000305
70872,771,1,3.900000095
10449,771,1,32
18242,771,1,32.99000168
81801,771,1,91.84999847
66666,771,1,46
9254,771,1,22.98999977
64289,771,1,36.31000137
98297,771,1,19.5
83919,771,1,295.9299927
35161,771,1,55
69304,771,1,56.27000046
56248,771,1,25
47073,771,1,49.91999817
33191,771,1,50
15428,771,1,19.98999977
60786,771,1,54.97999954
14069,771,1,98
13590,771,1,24.95000076
65646,771,1,4.989999771
66811,771,1,99.98999786
83206,771,1,9.010000229
39037,771,1,49
46541,771,1,14
80206,771,1,54.84999847
59926,771,1,59.5
60649,771,1,56
32214,771,1,8.289999962
42277,771,1,12
62831,771,1,22
87365,516,1,19.98999977
41537,516,1,28.79999924
24555,516,1,19.98999977
1210,516,1,45
47381,516,1,69.98999786
5033,516,1,88.94999695
15699,516,1,49.5
49440,516,1,338
78980,516,1,49.99000168
4824,516,1,30.95000076
72183,516,1,25
30129,516,1,129
99468,516,1,32.99000168
47242,516,1,59.99000168
74164,516,1,15.71000004
23344,516,1,38
41931,516,1,25
82263,516,1,21.98999977
76981,516,1,37.95000076
61357,516,1,67.44000244
6783,516,1,9.789999962
25987,516,1,62.99000168
87231,516,1,277.0799866
32862,516,1,49.99000168
82320,516,1,219.5
42098,516,1,54
41369,516,1,54.99000168
84674,516,1,199
64625,516,1,22
33257,516,1,7.980000019
3655,516,1,139
52514,516,1,25.98999977
4808,516,1,12.17000008
32988,516,1,32
74575,516,1,49.95000076
71311,516,1,34
93895,516,1,32.97999954
43447,516,1,40
15468,516,1,69.5
76171,516,1,52
36645,516,1,16.98999977
88227,516,1,78
42755,516,1,28
47535,516,1,44
86704,516,1,67.94999695
90773,516,1,59.95000076
53289,516,1,30.30999947
18938,516,1,39.99000168
49144,772,1,110
86240,772,1,44
14915,772,1,25
62700,772,1,42.58000183
42186,772,1,22.57999992
15640,772,1,27.89999962
55111,772,1,46
36043,772,1,49.59000015
34829,772,1,13.61999989
3140,772,1,40.95000076
3097,772,1,90.22000122
5211,772,1,58.95000076
27255,772,1,100
39706,772,1,52
11308,772,1,56
45899,772,1,51.99000168
8776,772,1,8.979999542
19542,772,1,43.45000076
18475,772,1,202.9900055
35420,772,1,19.98999977
69985,772,1,39.99000168
75706,772,1,8.989999771
47398,772,1,60
